PARAMETER,Scenario,REGION,TECHNOLOGY,FUEL,EMISSION,MODE_OF_OPERATION,YEAR,TIMESLICE,SEASON,DAYTYPE,DAILYTIMEBRACKET,STORAGE,Value
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONBGDXX,ELCBGDXX00,,1,2045,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONBGDXX,ELCBGDXX00,,1,2046,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONBGDXX,ELCBGDXX00,,1,2047,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONBGDXX,ELCBGDXX00,,1,2048,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONBGDXX,ELCBGDXX00,,1,2049,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONBGDXX,ELCBGDXX00,,1,2050,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONBTNXX,ELCBTNXX00,,1,2023,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONBTNXX,ELCBTNXX00,,1,2024,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONBTNXX,ELCBTNXX00,,1,2025,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONBTNXX,ELCBTNXX00,,1,2026,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONBTNXX,ELCBTNXX00,,1,2027,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONBTNXX,ELCBTNXX00,,1,2028,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONBTNXX,ELCBTNXX00,,1,2029,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONBTNXX,ELCBTNXX00,,1,2030,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONBTNXX,ELCBTNXX00,,1,2031,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONBTNXX,ELCBTNXX00,,1,2032,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONBTNXX,ELCBTNXX00,,1,2033,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONBTNXX,ELCBTNXX00,,1,2034,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONBTNXX,ELCBTNXX00,,1,2035,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONBTNXX,ELCBTNXX00,,1,2036,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONBTNXX,ELCBTNXX00,,1,2037,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONBTNXX,ELCBTNXX00,,1,2038,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONBTNXX,ELCBTNXX00,,1,2039,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONBTNXX,ELCBTNXX00,,1,2040,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONBTNXX,ELCBTNXX00,,1,2041,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONBTNXX,ELCBTNXX00,,1,2042,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONBTNXX,ELCBTNXX00,,1,2043,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONBTNXX,ELCBTNXX00,,1,2044,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONBTNXX,ELCBTNXX00,,1,2045,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONBTNXX,ELCBTNXX00,,1,2046,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONBTNXX,ELCBTNXX00,,1,2047,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONBTNXX,ELCBTNXX00,,1,2048,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONBTNXX,ELCBTNXX00,,1,2049,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONBTNXX,ELCBTNXX00,,1,2050,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDEA,ELCINDEA00,,1,2023,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDEA,ELCINDEA00,,1,2024,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDEA,ELCINDEA00,,1,2025,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDEA,ELCINDEA00,,1,2026,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDEA,ELCINDEA00,,1,2027,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDEA,ELCINDEA00,,1,2028,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDEA,ELCINDEA00,,1,2029,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDEA,ELCINDEA00,,1,2030,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDEA,ELCINDEA00,,1,2031,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDEA,ELCINDEA00,,1,2032,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDEA,ELCINDEA00,,1,2033,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDEA,ELCINDEA00,,1,2034,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDEA,ELCINDEA00,,1,2035,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDEA,ELCINDEA00,,1,2036,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDEA,ELCINDEA00,,1,2037,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDEA,ELCINDEA00,,1,2038,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDEA,ELCINDEA00,,1,2039,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDEA,ELCINDEA00,,1,2040,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDEA,ELCINDEA00,,1,2041,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDEA,ELCINDEA00,,1,2042,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDEA,ELCINDEA00,,1,2043,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDEA,ELCINDEA00,,1,2044,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDEA,ELCINDEA00,,1,2045,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDEA,ELCINDEA00,,1,2046,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDEA,ELCINDEA00,,1,2047,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDEA,ELCINDEA00,,1,2048,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDEA,ELCINDEA00,,1,2049,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDEA,ELCINDEA00,,1,2050,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDNE,ELCINDNE00,,1,2023,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDNE,ELCINDNE00,,1,2024,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDNE,ELCINDNE00,,1,2025,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDNE,ELCINDNE00,,1,2026,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDNE,ELCINDNE00,,1,2027,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDNE,ELCINDNE00,,1,2028,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDNE,ELCINDNE00,,1,2029,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDNE,ELCINDNE00,,1,2030,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDNE,ELCINDNE00,,1,2031,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDNE,ELCINDNE00,,1,2032,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDNE,ELCINDNE00,,1,2033,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDNE,ELCINDNE00,,1,2034,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDNE,ELCINDNE00,,1,2035,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDNE,ELCINDNE00,,1,2036,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDNE,ELCINDNE00,,1,2037,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDNE,ELCINDNE00,,1,2038,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDNE,ELCINDNE00,,1,2039,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDNE,ELCINDNE00,,1,2040,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDNE,ELCINDNE00,,1,2041,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDNE,ELCINDNE00,,1,2042,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDNE,ELCINDNE00,,1,2043,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDNE,ELCINDNE00,,1,2044,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDNE,ELCINDNE00,,1,2045,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDNE,ELCINDNE00,,1,2046,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDNE,ELCINDNE00,,1,2047,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDNE,ELCINDNE00,,1,2048,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDNE,ELCINDNE00,,1,2049,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDNE,ELCINDNE00,,1,2050,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDNO,ELCINDNO00,,1,2023,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDNO,ELCINDNO00,,1,2024,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDNO,ELCINDNO00,,1,2025,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDNO,ELCINDNO00,,1,2026,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDNO,ELCINDNO00,,1,2027,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDNO,ELCINDNO00,,1,2028,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDNO,ELCINDNO00,,1,2029,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDNO,ELCINDNO00,,1,2030,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDNO,ELCINDNO00,,1,2031,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDNO,ELCINDNO00,,1,2032,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDNO,ELCINDNO00,,1,2033,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDNO,ELCINDNO00,,1,2034,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDNO,ELCINDNO00,,1,2035,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDNO,ELCINDNO00,,1,2036,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDNO,ELCINDNO00,,1,2037,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDNO,ELCINDNO00,,1,2038,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDNO,ELCINDNO00,,1,2039,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDNO,ELCINDNO00,,1,2040,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDNO,ELCINDNO00,,1,2041,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDNO,ELCINDNO00,,1,2042,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDNO,ELCINDNO00,,1,2043,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDNO,ELCINDNO00,,1,2044,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDNO,ELCINDNO00,,1,2045,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDNO,ELCINDNO00,,1,2046,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDNO,ELCINDNO00,,1,2047,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDNO,ELCINDNO00,,1,2048,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDNO,ELCINDNO00,,1,2049,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDNO,ELCINDNO00,,1,2050,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDSO,ELCINDSO00,,1,2023,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDSO,ELCINDSO00,,1,2024,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDSO,ELCINDSO00,,1,2025,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDSO,ELCINDSO00,,1,2026,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDSO,ELCINDSO00,,1,2027,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDSO,ELCINDSO00,,1,2028,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDSO,ELCINDSO00,,1,2029,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDSO,ELCINDSO00,,1,2030,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDSO,ELCINDSO00,,1,2031,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDSO,ELCINDSO00,,1,2032,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDSO,ELCINDSO00,,1,2033,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDSO,ELCINDSO00,,1,2034,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDSO,ELCINDSO00,,1,2035,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDSO,ELCINDSO00,,1,2036,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDSO,ELCINDSO00,,1,2037,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDSO,ELCINDSO00,,1,2038,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDSO,ELCINDSO00,,1,2039,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDSO,ELCINDSO00,,1,2040,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDSO,ELCINDSO00,,1,2041,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDSO,ELCINDSO00,,1,2042,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDSO,ELCINDSO00,,1,2043,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDSO,ELCINDSO00,,1,2044,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDSO,ELCINDSO00,,1,2045,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDSO,ELCINDSO00,,1,2046,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDSO,ELCINDSO00,,1,2047,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDSO,ELCINDSO00,,1,2048,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDSO,ELCINDSO00,,1,2049,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDSO,ELCINDSO00,,1,2050,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDWE,ELCINDWE00,,1,2023,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDWE,ELCINDWE00,,1,2024,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDWE,ELCINDWE00,,1,2025,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDWE,ELCINDWE00,,1,2026,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDWE,ELCINDWE00,,1,2027,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDWE,ELCINDWE00,,1,2028,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDWE,ELCINDWE00,,1,2029,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDWE,ELCINDWE00,,1,2030,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDWE,ELCINDWE00,,1,2031,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDWE,ELCINDWE00,,1,2032,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDWE,ELCINDWE00,,1,2033,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDWE,ELCINDWE00,,1,2034,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDWE,ELCINDWE00,,1,2035,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDWE,ELCINDWE00,,1,2036,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDWE,ELCINDWE00,,1,2037,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDWE,ELCINDWE00,,1,2038,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDWE,ELCINDWE00,,1,2039,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDWE,ELCINDWE00,,1,2040,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDWE,ELCINDWE00,,1,2041,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDWE,ELCINDWE00,,1,2042,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDWE,ELCINDWE00,,1,2043,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDWE,ELCINDWE00,,1,2044,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDWE,ELCINDWE00,,1,2045,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDWE,ELCINDWE00,,1,2046,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDWE,ELCINDWE00,,1,2047,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDWE,ELCINDWE00,,1,2048,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDWE,ELCINDWE00,,1,2049,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONINDWE,ELCINDWE00,,1,2050,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONLKAXX,ELCLKAXX00,,1,2023,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONLKAXX,ELCLKAXX00,,1,2024,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONLKAXX,ELCLKAXX00,,1,2025,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONLKAXX,ELCLKAXX00,,1,2026,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONLKAXX,ELCLKAXX00,,1,2027,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONLKAXX,ELCLKAXX00,,1,2028,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONLKAXX,ELCLKAXX00,,1,2029,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONLKAXX,ELCLKAXX00,,1,2030,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONLKAXX,ELCLKAXX00,,1,2031,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONLKAXX,ELCLKAXX00,,1,2032,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONLKAXX,ELCLKAXX00,,1,2033,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONLKAXX,ELCLKAXX00,,1,2034,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONLKAXX,ELCLKAXX00,,1,2035,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONLKAXX,ELCLKAXX00,,1,2036,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONLKAXX,ELCLKAXX00,,1,2037,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONLKAXX,ELCLKAXX00,,1,2038,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONLKAXX,ELCLKAXX00,,1,2039,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONLKAXX,ELCLKAXX00,,1,2040,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONLKAXX,ELCLKAXX00,,1,2041,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONLKAXX,ELCLKAXX00,,1,2042,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONLKAXX,ELCLKAXX00,,1,2043,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONLKAXX,ELCLKAXX00,,1,2044,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONLKAXX,ELCLKAXX00,,1,2045,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONLKAXX,ELCLKAXX00,,1,2046,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONLKAXX,ELCLKAXX00,,1,2047,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONLKAXX,ELCLKAXX00,,1,2048,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONLKAXX,ELCLKAXX00,,1,2049,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONLKAXX,ELCLKAXX00,,1,2050,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONNPLXX,ELCNPLXX00,,1,2023,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONNPLXX,ELCNPLXX00,,1,2024,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONNPLXX,ELCNPLXX00,,1,2025,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONNPLXX,ELCNPLXX00,,1,2026,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONNPLXX,ELCNPLXX00,,1,2027,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONNPLXX,ELCNPLXX00,,1,2028,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONNPLXX,ELCNPLXX00,,1,2029,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONNPLXX,ELCNPLXX00,,1,2030,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONNPLXX,ELCNPLXX00,,1,2031,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONNPLXX,ELCNPLXX00,,1,2032,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONNPLXX,ELCNPLXX00,,1,2033,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONNPLXX,ELCNPLXX00,,1,2034,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONNPLXX,ELCNPLXX00,,1,2035,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONNPLXX,ELCNPLXX00,,1,2036,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONNPLXX,ELCNPLXX00,,1,2037,,,,,,1.0
OutputActivityRatio,B_Opt_DirContractual,GLOBAL,PWRWONNPLXX,ELCNPLXX00,,1,2038,,,,,,1.0
